1,1,1,1,1.0572
1.5,1,1,1,2.0421
2,1,1,1,3.5926
2.5,1,1,1,5.3006
3,1,1,1,7.4366
1,1.5,1,1,-4.2767
1.5,1.5,1,1,-3.4106
2,1.5,1,1,-1.8135
2.5,1.5,1,1,-0.22544
3,1.5,1,1,1.9781
1,2,1,1,-15.063
1.5,2,1,1,-13.964
2,2,1,1,-12.469
2.5,2,1,1,-10.763
3,2,1,1,-8.5228
1,2.5,1,1,-32.412
1.5,2.5,1,1,-31.55
2,2.5,1,1,-30.043
2.5,2.5,1,1,-28.35
3,2.5,1,1,-25.928
1,3,1,1,-58.674
1.5,3,1,1,-57.755
2,3,1,1,-56.29
2.5,3,1,1,-54.573
3,3,1,1,-52.452
1,1,1.5,1,1.3148
1.5,1,1.5,1,2.5278
2,1,1.5,1,4.2846
2.5,1,1.5,1,6.3392
3,1,1.5,1,9.0377
1,1.5,1.5,1,-4.2318
1.5,1.5,1.5,1,-3.0585
2,1.5,1.5,1,-0.97418
2.5,1.5,1.5,1,0.99838
3,1.5,1.5,1,3.5904
1,2,1.5,1,-14.778
1.5,2,1.5,1,-13.473
2,2,1.5,1,-11.813
2.5,2,1.5,1,-9.5846
3,2,1.5,1,-6.9338
1,2.5,1.5,1,-32.508
1.5,2.5,1.5,1,-31.209
2,2.5,1.5,1,-29.312
2.5,2.5,1.5,1,-27.234
3,2.5,1.5,1,-24.493
1,3,1.5,1,-58.465
1.5,3,1.5,1,-57.398
2,3,1.5,1,-55.562
2.5,3,1.5,1,-53.42
3,3,1.5,1,-50.829
1,1,2,1,1.4707
1.5,1,2,1,2.7612
2,1,2,1,4.7752
2.5,1,2,1,7.2371
3,1,2,1,10.422
1,1.5,2,1,-3.9872
1.5,1.5,2,1,-2.4598
2,1.5,2,1,-0.75017
2.5,1.5,2,1,1.9431
3,1.5,2,1,5.0722
1,2,2,1,-14.564
1.5,2,2,1,-13.128
2,2,2,1,-11.385
2.5,2,2,1,-8.7228
3,2,2,1,-5.4946
1,2.5,2,1,-32.152
1.5,2.5,2,1,-30.652
2,2.5,2,1,-28.69
2.5,2.5,2,1,-26.032
3,2.5,2,1,-23.417
1,3,2,1,-58.402
1.5,3,2,1,-56.988
2,3,2,1,-55.117
2.5,3,2,1,-52.481
3,3,2,1,-49.175
1,1,2.5,1,1.5708
1.5,1,2.5,1,3.2421
2,1,2.5,1,5.5231
2.5,1,2.5,1,8.1767
3,1,2.5,1,11.643
1,1.5,2.5,1,-4.0293
1.5,1.5,2.5,1,-2.3442
2,1.5,2.5,1,-0.17433
2.5,1.5,2.5,1,2.7213
3,1.5,2.5,1,6.1991
1,2,2.5,1,-14.608
1.5,2,2.5,1,-13.068
2,2,2.5,1,-10.778
2.5,2,2.5,1,-7.8928
3,2,2.5,1,-4.5054
1,2.5,2.5,1,-32.037
1.5,2.5,2.5,1,-30.506
2,2.5,2.5,1,-28.304
2.5,2.5,2.5,1,-25.341
3,2.5,2.5,1,-21.723
1,3,2.5,1,-58.15
1.5,3,2.5,1,-56.59
2,3,2.5,1,-54.44
2.5,3,2.5,1,-51.581
3,3,2.5,1,-48.058
1,1,3,1,1.6303
1.5,1,3,1,3.2684
2,1,3,1,5.8855
2.5,1,3,1,8.8901
3,1,3,1,12.81
1,1.5,3,1,-3.8599
1.5,1.5,3,1,-2.1702
2,1.5,3,1,0.23972
2.5,1.5,3,1,3.5259
3,1.5,3,1,7.5037
1,2,3,1,-14.394
1.5,2,3,1,-12.633
2,2,3,1,-10.243
2.5,2,3,1,-7.1167
3,2,3,1,-3.0927
1,2.5,3,1,-32.03
1.5,2.5,3,1,-30.236
2,2.5,3,1,-27.862
2.5,2.5,3,1,-24.606
3,2.5,3,1,-20.841
1,3,3,1,-58.147
1.5,3,3,1,-56.308
2,3,3,1,-54.058
2.5,3,3,1,-50.828
3,3,3,1,-47.009
1,1,1,1.5,3.2574
1.5,1,1,1.5,4.1539
2,1,1,1.5,5.5033
2.5,1,1,1.5,7.1658
3,1,1,1.5,9.3529
1,1.5,1,1.5,-2.3034
1.5,1.5,1,1.5,-1.4325
2,1.5,1,1.5,0.013381
2.5,1.5,1,1.5,1.7506
3,1.5,1,1.5,4.0557
1,2,1,1.5,-12.977
1.5,2,1,1.5,-11.826
2,2,1,1.5,-10.418
2.5,2,1,1.5,-8.6938
3,2,1,1.5,-6.4916
1,2.5,1,1.5,-30.654
1.5,2.5,1,1.5,-29.41
2,2.5,1,1.5,-28.232
2.5,2.5,1,1.5,-26.497
3,2.5,1,1.5,-23.821
1,3,1,1.5,-56.668
1.5,3,1,1.5,-55.766
2,3,1,1.5,-54.299
2.5,3,1,1.5,-52.493
3,3,1,1.5,-50.507
1,1,1.5,1.5,3.2082
1.5,1,1.5,1.5,4.5575
2,1,1.5,1.5,6.2227
2.5,1,1.5,1.5,8.2574
3,1,1.5,1.5,11.069
1,1.5,1.5,1.5,-2.1977
1.5,1.5,1.5,1.5,-0.94983
2,1.5,1.5,1.5,0.58881
2.5,1.5,1.5,1.5,2.9868
3,1.5,1.5,1.5,5.8086
1,2,1.5,1.5,-12.979
1.5,2,1.5,1.5,-11.552
2,2,1.5,1.5,-9.7465
2.5,2,1.5,1.5,-7.6382
3,2,1.5,1.5,-4.9229
1,2.5,1.5,1.5,-30.405
1.5,2.5,1.5,1.5,-29.151
2,2.5,1.5,1.5,-27.533
2.5,2.5,1.5,1.5,-25.226
3,2.5,1.5,1.5,-22.575
1,3,1.5,1.5,-56.586
1.5,3,1.5,1.5,-55.151
2,3,1.5,1.5,-53.593
2.5,3,1.5,1.5,-51.313
3,3,1.5,1.5,-48.644
1,1,2,1.5,3.3299
1.5,1,2,1.5,4.6566
2,1,2,1.5,6.6821
2.5,1,2,1.5,9.3987
3,1,2,1.5,12.452
1,1.5,2,1.5,-1.9552
1.5,1.5,2,1.5,-0.65491
2,1.5,2,1.5,1.2308
2.5,1.5,2,1.5,3.9182
3,1.5,2,1.5,7.1299
1,2,2,1.5,-12.642
1.5,2,2,1.5,-11.273
2,2,2,1.5,-9.3166
2.5,2,2,1.5,-6.6021
3,2,2,1.5,-3.5262
1,2.5,2,1.5,-30.249
1.5,2.5,2,1.5,-28.927
2,2.5,2,1.5,-26.903
2.5,2.5,2,1.5,-24.233
3,2.5,2,1.5,-21.264
1,3,2,1.5,-56.407
