1,1,1,1,100.67
1.5,1,1,1,101.52
2,1,1,1,102.69
2.5,1,1,1,104.21
3,1,1,1,106.06
1,1.5,1,1,100.8
1.5,1.5,1,1,101.8
2,1.5,1,1,103.19
2.5,1.5,1,1,104.99
3,1.5,1,1,107.18
1,2,1,1,100.73
1.5,2,1,1,101.64
2,2,1,1,102.91
2.5,2,1,1,104.55
3,2,1,1,106.55
1,2.5,1,1,100.48
1.5,2.5,1,1,101.08
2,2.5,1,1,101.91
2.5,2.5,1,1,102.99
3,2.5,1,1,104.31
1,3,1,1,100.11
1.5,3,1,1,100.25
2,3,1,1,100.45
2.5,3,1,1,100.71
3,3,1,1,101.02
1,1,1.5,1,100.55
1.5,1,1.5,1,101.24
2,1,1.5,1,102.2
2.5,1,1.5,1,103.44
3,1,1.5,1,104.95
1,1.5,1.5,1,100.65
1.5,1.5,1.5,1,101.46
2,1.5,1.5,1,102.61
2.5,1.5,1.5,1,104.07
3,1.5,1.5,1,105.86
1,2,1.5,1,100.6
1.5,2,1.5,1,101.34
2,2,1.5,1,102.38
2.5,2,1.5,1,103.71
3,2,1.5,1,105.34
1,2.5,1.5,1,100.39
1.5,2.5,1.5,1,100.88
2,2.5,1.5,1,101.56
2.5,2.5,1.5,1,102.44
3,2.5,1.5,1,103.52
1,3,1.5,1,100.09
1.5,3,1.5,1,100.21
2,3,1.5,1,100.37
2.5,3,1.5,1,100.58
3,3,1.5,1,100.83
1,1,2,1,100.48
1.5,1,2,1,101.07
2,1,2,1,101.9
2.5,1,2,1,102.98
3,1,2,1,104.29
1,1.5,2,1,100.57
1.5,1.5,2,1,101.27
2,1.5,2,1,102.26
2.5,1.5,2,1,103.53
3,1.5,2,1,105.08
1,2,2,1,100.52
1.5,2,2,1,101.16
2,2,2,1,102.06
2.5,2,2,1,103.21
3,2,2,1,104.63
1,2.5,2,1,100.34
1.5,2.5,2,1,100.76
2,2.5,2,1,101.35
2.5,2.5,2,1,102.12
3,2.5,2,1,103.05
1,3,2,1,100.08
1.5,3,2,1,100.18
2,3,2,1,100.32
2.5,3,2,1,100.5
3,3,2,1,100.72
1,1,2.5,1,100.42
1.5,1,2.5,1,100.96
2,1,2.5,1,101.7
2.5,1,2.5,1,102.66
3,1,2.5,1,103.83
1,1.5,2.5,1,100.5
1.5,1.5,2.5,1,101.14
2,1.5,2.5,1,102.02
2.5,1.5,2.5,1,103.16
3,1.5,2.5,1,104.54
1,2,2.5,1,100.46
1.5,2,2.5,1,101.04
2,2,2.5,1,101.84
2.5,2,2.5,1,102.87
3,2,2.5,1,104.14
1,2.5,2.5,1,100.3
1.5,2.5,2.5,1,100.68
2,2.5,2.5,1,101.21
2.5,2.5,2.5,1,101.89
3,2.5,2.5,1,102.72
1,3,2.5,1,100.07
1.5,3,2.5,1,100.16
2,3,2.5,1,100.29
2.5,3,2.5,1,100.45
3,3,2.5,1,100.64
1,1,3,1,100.39
1.5,1,3,1,100.87
2,1,3,1,101.56
2.5,1,3,1,102.43
3,1,3,1,103.5
1,1.5,3,1,100.46
1.5,1.5,3,1,101.04
2,1.5,3,1,101.84
2.5,1.5,3,1,102.88
3,1.5,3,1,104.15
